+ python -m seamlessm4t.finetune --src_lang bem --tgt_lang eng --train_dataset /scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.train.tsv --eval_dataset /scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.valid.tsv --model_name facebook/seamless-m4t-v2-large --load_from_mt_pretrained /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250 --processor_path /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc --load_from_asr_pretrained /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ASR_tc-punc_lr1e-4_warmup1000_epoch10_bsz120_freq30_max30s_p10x250 --save_model_to /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250 --save_processor_path /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc --mode MULTI_TASKING --eval_mode SPEECH_TO_TEXT --learning_rate 6e-5 --warmup_steps 2000 --max_epochs 10 --kd_loss_type KLD --detach_teacher --alpha 1 --beta 1 --gamma 2 --batch_size 120 --update_freq 60 --max_text_tokens 128 --max_speech_dur 30.0 --eval_steps 250 --patience 10 --log_steps 50 --untie_lm_head --prefix_skip_len 1 --dropout_fix
2025-05-23 14:05:48 | INFO | __main__ | input args: Namespace(src_lang='bem', tgt_lang='eng', train_dataset=PosixPath('/scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.train.tsv'), eval_dataset=PosixPath('/scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.valid.tsv'), model_name='facebook/seamless-m4t-v2-large', load_from_mt_pretrained='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250', load_from_asr_pretrained='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ASR_tc-punc_lr1e-4_warmup1000_epoch10_bsz120_freq30_max30s_p10x250', save_model_to=PosixPath('/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250'), finetune_text_encoder=False, processor_path='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc', save_processor_path='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc', learning_rate=6e-05, alpha=1.0, beta=1.0, gamma=2.0, kd_loss_type=<KdLossType.KLD: 'KLD'>, detach_teacher=True, warmup_steps=2000, batch_size=120, update_freq=60, max_text_tokens=128, max_speech_dur=30.0, device='cuda', mode=<FinetuneMode.MULTI_TASKING: 'MULTI_TASKING'>, eval_mode=<FinetuneMode.SPEECH_TO_TEXT: 'SPEECH_TO_TEXT'>, patience=10, max_epochs=10, eval_steps=250, log_steps=50, seed=42, untie_lm_head=True, prefix_skip_len=1, dropout_fix=True)
            (dropout): Dropout(p=0.0, inplace=False)
            (distance_embedding): Embedding(73, 64)
          )
          (conv_module): SeamlessM4Tv2ConformerConvolutionModule(
            (layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            (pointwise_conv1): Conv1d(1024, 2048, kernel_size=(1,), stride=(1,), bias=False)
            (glu): GLU(dim=1)
            (depthwise_conv): Conv1d(1024, 1024, kernel_size=(31,), stride=(1,), groups=1024, bias=False)
            (depthwise_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
            (activation): SiLU()
            (pointwise_conv2): Conv1d(1024, 1024, kernel_size=(1,), stride=(1,), bias=False)
            (dropout): Dropout(p=0.0, inplace=False)
          )
          (ffn2_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          (ffn2): SeamlessM4Tv2ConformerFeedForward(
            (intermediate_dropout): Dropout(p=0.0, inplace=False)
            (intermediate_dense): Linear(in_features=1024, out_features=4096, bias=True)
            (intermediate_act_fn): SiLU()
            (output_dense): Linear(in_features=4096, out_features=1024, bias=True)
            (output_dropout): Dropout(p=0.0, inplace=False)
          )
          (final_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        )
      )
      (layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
    )
    (intermediate_ffn): SeamlessM4Tv2ConformerFeedForward(
      (intermediate_dropout): Dropout(p=0.0, inplace=False)
      (intermediate_dense): Linear(in_features=1024, out_features=4096, bias=True)
      (intermediate_act_fn): ReLU()
      (output_dense): Linear(in_features=4096, out_features=1024, bias=True)
      (output_dropout): Dropout(p=0.0, inplace=False)
    )
    (adapter): SeamlessM4Tv2ConformerAdapter(
      (layers): ModuleList(
        (0): SeamlessM4Tv2ConformerAdapterLayer(
          (residual_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          (residual_conv): Conv1d(1024, 2048, kernel_size=(8,), stride=(8,), padding=(4,))
          (activation): GLU(dim=1)
          (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          (self_attn_conv): Conv1d(1024, 2048, kernel_size=(8,), stride=(8,), padding=(4,))
          (self_attn): SeamlessM4Tv2ConformerSelfAttention(
            (linear_q): Linear(in_features=1024, out_features=1024, bias=True)
            (linear_k): Linear(in_features=1024, out_features=1024, bias=True)
            (linear_v): Linear(in_features=1024, out_features=1024, bias=True)
            (linear_out): Linear(in_features=1024, out_features=1024, bias=True)
            (dropout): Dropout(p=0.1, inplace=False)
          )
          (self_attn_dropout): Dropout(p=0.1, inplace=False)
          (ffn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
          (ffn): SeamlessM4Tv2ConformerFeedForward(
            (intermediate_dropout): Dropout(p=0.0, inplace=False)
            (intermediate_dense): Linear(in_features=1024, out_features=4096, bias=True)
            (intermediate_act_fn): ReLU()
            (output_dense): Linear(in_features=4096, out_features=1024, bias=True)
            (output_dropout): Dropout(p=0.1, inplace=False)
          )
        )
      )
    )
    (inner_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  )
  (text_decoder): SeamlessM4Tv2Decoder(
    (embed_tokens): SeamlessM4Tv2ScaledWordEmbedding(256102, 1024, padding_idx=0)
    (embed_positions): SeamlessM4Tv2SinusoidalPositionalEmbedding()
    (layers): ModuleList(
      (0-23): 24 x SeamlessM4Tv2DecoderLayer(
        (self_attn): SeamlessM4Tv2Attention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (activation_fn): ReLU()
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (self_attn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (cross_attention): SeamlessM4Tv2Attention(
          (k_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (v_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (q_proj): Linear(in_features=1024, out_features=1024, bias=True)
          (out_proj): Linear(in_features=1024, out_features=1024, bias=True)
        )
        (cross_attention_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (ffn): SeamlessM4Tv2FeedForwardNetwork(
          (fc1): Linear(in_features=1024, out_features=8192, bias=True)
          (fc2): Linear(in_features=8192, out_features=1024, bias=True)
          (dropout): Dropout(p=0.0, inplace=False)
          (act): ReLU()
        )
        (ffn_layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
        (ffn_dropout): Dropout(p=0.1, inplace=False)
      )
    )
    (layer_norm): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
  )
  (lm_head): Linear(in_features=1024, out_features=256102, bias=False)
  (t2u_model): None
  (vocoder): None
)
2025-05-23 14:06:40 | INFO | utils.model_utils | Total num params: 2530.08M
2025-05-23 14:06:40 | INFO | utils.model_utils | Trainable num params: 1764.09M
2025-05-23 14:06:40 | INFO | __main__ | Load processor from /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc
2025-05-23 14:06:42 | INFO | __main__ | Adding bem to model
2025-05-23 14:06:42 | INFO | __main__ | Save process to /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc
2025-05-23 14:06:43 | INFO | seamlessm4t.dataloader | Init data mode=FinetuneMode.MULTI_TASKING
2025-05-23 14:06:43 | INFO | seamlessm4t.dataloader | Batch config: BatchingConfig(max_text_tokens=128, max_speech_frames=480000, batch_size=2, num_workers=2, float_dtype=torch.float16)
2025-05-23 14:06:43 | INFO | seamlessm4t.dataloader | Init data mode=FinetuneMode.SPEECH_TO_TEXT
2025-05-23 14:06:43 | INFO | seamlessm4t.dataloader | Batch config: BatchingConfig(max_text_tokens=128, max_speech_frames=480000, batch_size=2, num_workers=1, float_dtype=torch.float16)
2025-05-23 14:06:48 | INFO | seamlessm4t.trainer | CalcLoss: 256102 classes neg=7.809388446790732e-07 | pos=0.8000007809388447 Kd Loss Type: KdLossType.KLD Detach Teacher: True prefix skip len: 1
2025-05-23 14:06:49 | INFO | seamlessm4t.trainer | Start Finetuning
2025-05-23 14:06:49 | INFO | seamlessm4t.trainer | Evaluation Step 0...
2025-05-23 14:08:39 | INFO | seamlessm4t.trainer | Eval after 0 updates: tot_loss=4.8678 best_loss=4.8678 patience_steps_left=10
2025-05-23 14:23:57 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 50 total update 00050: train_loss=10.5390 last_lr=1.50E-06 peak_cuda_mem=54.32GB bsz=120.0 n_tokens=8523840.0 nll_loss=4.7742 teacher_nll=3.7617 kd_loss=1.0016 
2025-05-23 14:39:14 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 100 total update 00100: train_loss=9.9780 last_lr=3.00E-06 peak_cuda_mem=51.83GB bsz=120.0 n_tokens=8558988.8 nll_loss=4.5805 teacher_nll=3.7714 kd_loss=0.8130 
2025-05-23 14:54:33 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 150 total update 00150: train_loss=9.5386 last_lr=4.50E-06 peak_cuda_mem=53.69GB bsz=120.0 n_tokens=8606124.8 nll_loss=4.4335 teacher_nll=3.7732 kd_loss=0.6660 
2025-05-23 15:09:55 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 200 total update 00200: train_loss=9.2300 last_lr=6.00E-06 peak_cuda_mem=60.92GB bsz=120.0 n_tokens=8576160.0 nll_loss=4.3314 teacher_nll=3.7718 kd_loss=0.5634 
2025-05-23 15:25:18 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 250 total update 00250: train_loss=9.0064 last_lr=7.50E-06 peak_cuda_mem=56.21GB bsz=120.0 n_tokens=8540665.6 nll_loss=4.2556 teacher_nll=3.7804 kd_loss=0.4852 
2025-05-23 15:25:18 | INFO | seamlessm4t.trainer | Evaluation Step 1...
2025-05-23 15:27:35 | INFO | seamlessm4t.trainer | Eval after 250 updates: tot_loss=4.2510 best_loss=4.2510 patience_steps_left=10
2025-05-23 15:27:35 | INFO | seamlessm4t.trainer | Saving model
2025-05-23 15:43:12 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 300 total update 00300: train_loss=8.8248 last_lr=9.00E-06 peak_cuda_mem=54.33GB bsz=120.0 n_tokens=8583168.0 nll_loss=4.1905 teacher_nll=3.7769 kd_loss=0.4287 
2025-05-23 15:58:38 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 350 total update 00350: train_loss=8.6981 last_lr=1.05E-05 peak_cuda_mem=60.94GB bsz=120.0 n_tokens=8612934.4 nll_loss=4.1438 teacher_nll=3.7775 kd_loss=0.3884 
2025-05-23 16:14:01 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 400 total update 00400: train_loss=8.6245 last_lr=1.20E-05 peak_cuda_mem=52.05GB bsz=120.0 n_tokens=8573638.4 nll_loss=4.1117 teacher_nll=3.7725 kd_loss=0.3701 
2025-05-23 16:29:25 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 450 total update 00450: train_loss=8.5414 last_lr=1.35E-05 peak_cuda_mem=52.19GB bsz=120.0 n_tokens=8589548.8 nll_loss=4.0819 teacher_nll=3.7788 kd_loss=0.3404 
2025-05-23 16:45:09 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 500 total update 00500: train_loss=8.4699 last_lr=1.50E-05 peak_cuda_mem=61.73GB bsz=120.0 n_tokens=8548083.2 nll_loss=4.0553 teacher_nll=3.7645 kd_loss=0.3251 
2025-05-23 16:45:09 | INFO | seamlessm4t.trainer | Evaluation Step 2...
2025-05-23 16:47:29 | INFO | seamlessm4t.trainer | Eval after 500 updates: tot_loss=4.1094 best_loss=4.1094 patience_steps_left=10
2025-05-23 16:47:29 | INFO | seamlessm4t.trainer | Saving model
2025-05-23 17:03:09 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 550 total update 00550: train_loss=8.4432 last_lr=1.65E-05 peak_cuda_mem=64.47GB bsz=120.0 n_tokens=8547692.8 nll_loss=4.0465 teacher_nll=3.7714 kd_loss=0.3127 
2025-05-23 17:18:37 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 600 total update 00600: train_loss=8.3712 last_lr=1.80E-05 peak_cuda_mem=55.60GB bsz=120.0 n_tokens=8571232.0 nll_loss=4.0183 teacher_nll=3.7613 kd_loss=0.2958 
2025-05-23 17:34:07 | INFO | seamlessm4t.trainer | Epoch 001 (685 steps) / update 650 total update 00650: train_loss=8.3613 last_lr=1.95E-05 peak_cuda_mem=55.18GB bsz=120.0 n_tokens=8585971.2 nll_loss=4.0150 teacher_nll=3.7690 kd_loss=0.2886 
2025-05-23 17:49:34 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 15 total update 00700: train_loss=8.3327 last_lr=2.10E-05 peak_cuda_mem=60.99GB bsz=120.0 n_tokens=8480812.8 nll_loss=4.0057 teacher_nll=3.7702 kd_loss=0.2784 
2025-05-23 18:05:06 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 65 total update 00750: train_loss=8.2969 last_lr=2.25E-05 peak_cuda_mem=58.38GB bsz=120.0 n_tokens=8652960.0 nll_loss=3.9917 teacher_nll=3.7757 kd_loss=0.2648 
2025-05-23 18:05:06 | INFO | seamlessm4t.trainer | Evaluation Step 3...
2025-05-23 18:07:26 | INFO | seamlessm4t.trainer | Eval after 750 updates: tot_loss=4.0601 best_loss=4.0601 patience_steps_left=10
2025-05-23 18:07:26 | INFO | seamlessm4t.trainer | Saving model
2025-05-23 18:23:15 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 115 total update 00800: train_loss=8.2617 last_lr=2.40E-05 peak_cuda_mem=59.43GB bsz=120.0 n_tokens=8561984.0 nll_loss=3.9765 teacher_nll=3.7640 kd_loss=0.2607 
2025-05-23 18:38:48 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 165 total update 00850: train_loss=8.2529 last_lr=2.55E-05 peak_cuda_mem=60.55GB bsz=120.0 n_tokens=8518822.4 nll_loss=3.9730 teacher_nll=3.7659 kd_loss=0.2570 
2025-05-23 18:54:17 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 215 total update 00900: train_loss=8.2277 last_lr=2.70E-05 peak_cuda_mem=52.68GB bsz=120.0 n_tokens=8470496.0 nll_loss=3.9642 teacher_nll=3.7632 kd_loss=0.2501 
2025-05-23 19:09:51 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 265 total update 00950: train_loss=8.2332 last_lr=2.85E-05 peak_cuda_mem=53.58GB bsz=120.0 n_tokens=8546323.2 nll_loss=3.9690 teacher_nll=3.7730 kd_loss=0.2456 
2025-05-23 19:25:28 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 315 total update 01000: train_loss=8.2316 last_lr=3.00E-05 peak_cuda_mem=55.39GB bsz=120.0 n_tokens=8617510.4 nll_loss=3.9674 teacher_nll=3.7712 kd_loss=0.2465 
2025-05-23 19:25:29 | INFO | seamlessm4t.trainer | Evaluation Step 4...
2025-05-23 19:27:50 | INFO | seamlessm4t.trainer | Eval after 1000 updates: tot_loss=4.0334 best_loss=4.0334 patience_steps_left=10
2025-05-23 19:27:50 | INFO | seamlessm4t.trainer | Saving model
2025-05-23 19:43:42 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 365 total update 01050: train_loss=8.1939 last_lr=3.15E-05 peak_cuda_mem=55.50GB bsz=120.0 n_tokens=8569990.4 nll_loss=3.9519 teacher_nll=3.7643 kd_loss=0.2389 
2025-05-23 19:59:15 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 415 total update 01100: train_loss=8.1864 last_lr=3.30E-05 peak_cuda_mem=62.26GB bsz=120.0 n_tokens=8505670.4 nll_loss=3.9487 teacher_nll=3.7636 kd_loss=0.2371 
2025-05-23 20:14:47 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 465 total update 01150: train_loss=8.1989 last_lr=3.45E-05 peak_cuda_mem=51.98GB bsz=120.0 n_tokens=8607187.2 nll_loss=3.9561 teacher_nll=3.7660 kd_loss=0.2384 
2025-05-23 20:30:21 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 515 total update 01200: train_loss=8.1854 last_lr=3.60E-05 peak_cuda_mem=51.83GB bsz=120.0 n_tokens=8534521.6 nll_loss=3.9478 teacher_nll=3.7638 kd_loss=0.2369 
2025-05-23 20:45:52 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 565 total update 01250: train_loss=8.1751 last_lr=3.75E-05 peak_cuda_mem=53.69GB bsz=120.0 n_tokens=8484793.6 nll_loss=3.9447 teacher_nll=3.7684 kd_loss=0.2310 
2025-05-23 20:45:52 | INFO | seamlessm4t.trainer | Evaluation Step 5...
2025-05-23 20:48:13 | INFO | seamlessm4t.trainer | Eval after 1250 updates: tot_loss=4.0156 best_loss=4.0156 patience_steps_left=10
2025-05-23 20:48:13 | INFO | seamlessm4t.trainer | Saving model
2025-05-23 21:04:01 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 615 total update 01300: train_loss=8.1750 last_lr=3.90E-05 peak_cuda_mem=52.05GB bsz=120.0 n_tokens=8574969.6 nll_loss=3.9455 teacher_nll=3.7667 kd_loss=0.2314 
2025-05-23 21:19:37 | INFO | seamlessm4t.trainer | Epoch 002 (685 steps) / update 665 total update 01350: train_loss=8.1616 last_lr=4.05E-05 peak_cuda_mem=48.48GB bsz=120.0 n_tokens=8590854.4 nll_loss=3.9402 teacher_nll=3.7645 kd_loss=0.2285 
2025-05-23 21:35:10 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 30 total update 01400: train_loss=8.1246 last_lr=4.20E-05 peak_cuda_mem=56.48GB bsz=120.0 n_tokens=8566694.4 nll_loss=3.9231 teacher_nll=3.7599 kd_loss=0.2208 
2025-05-23 21:50:40 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 80 total update 01450: train_loss=8.0699 last_lr=4.35E-05 peak_cuda_mem=54.45GB bsz=120.0 n_tokens=8561241.6 nll_loss=3.8962 teacher_nll=3.7472 kd_loss=0.2133 
2025-05-23 22:06:10 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 130 total update 01500: train_loss=8.0823 last_lr=4.50E-05 peak_cuda_mem=54.30GB bsz=120.0 n_tokens=8524262.4 nll_loss=3.8973 teacher_nll=3.7532 kd_loss=0.2159 
2025-05-23 22:06:10 | INFO | seamlessm4t.trainer | Evaluation Step 6...
2025-05-23 22:08:30 | INFO | seamlessm4t.trainer | Eval after 1500 updates: tot_loss=4.0130 best_loss=4.0130 patience_steps_left=10
2025-05-23 22:08:30 | INFO | seamlessm4t.trainer | Saving model
2025-05-23 22:24:20 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 180 total update 01550: train_loss=8.0683 last_lr=4.65E-05 peak_cuda_mem=60.82GB bsz=120.0 n_tokens=8561728.0 nll_loss=3.8944 teacher_nll=3.7460 kd_loss=0.2139 
2025-05-23 22:39:44 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 230 total update 01600: train_loss=8.0855 last_lr=4.80E-05 peak_cuda_mem=56.55GB bsz=120.0 n_tokens=8598246.4 nll_loss=3.9037 teacher_nll=3.7515 kd_loss=0.2152 
2025-05-23 22:54:54 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 280 total update 01650: train_loss=8.0859 last_lr=4.95E-05 peak_cuda_mem=56.33GB bsz=120.0 n_tokens=8548972.8 nll_loss=3.9037 teacher_nll=3.7570 kd_loss=0.2126 
2025-05-23 23:10:01 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 330 total update 01700: train_loss=8.0880 last_lr=5.10E-05 peak_cuda_mem=61.05GB bsz=120.0 n_tokens=8570860.8 nll_loss=3.9035 teacher_nll=3.7537 kd_loss=0.2154 
2025-05-23 23:25:01 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 380 total update 01750: train_loss=8.1020 last_lr=5.25E-05 peak_cuda_mem=54.08GB bsz=120.0 n_tokens=8590982.4 nll_loss=3.9113 teacher_nll=3.7637 kd_loss=0.2135 
2025-05-23 23:25:01 | INFO | seamlessm4t.trainer | Evaluation Step 7...
2025-05-23 23:27:21 | INFO | seamlessm4t.trainer | Eval after 1750 updates: tot_loss=4.0008 best_loss=4.0008 patience_steps_left=10
2025-05-23 23:27:21 | INFO | seamlessm4t.trainer | Saving model
2025-05-23 23:42:58 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 430 total update 01800: train_loss=8.0829 last_lr=5.40E-05 peak_cuda_mem=56.17GB bsz=120.0 n_tokens=8578560.0 nll_loss=3.9043 teacher_nll=3.7551 kd_loss=0.2118 
2025-05-23 23:58:03 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 480 total update 01850: train_loss=8.1115 last_lr=5.55E-05 peak_cuda_mem=53.98GB bsz=120.0 n_tokens=8518745.6 nll_loss=3.9159 teacher_nll=3.7655 kd_loss=0.2150 
2025-05-24 00:13:12 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 530 total update 01900: train_loss=8.1092 last_lr=5.70E-05 peak_cuda_mem=53.95GB bsz=120.0 n_tokens=8580012.8 nll_loss=3.9165 teacher_nll=3.7661 kd_loss=0.2133 
2025-05-24 00:28:20 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 580 total update 01950: train_loss=8.0686 last_lr=5.85E-05 peak_cuda_mem=63.08GB bsz=120.0 n_tokens=8599609.6 nll_loss=3.8956 teacher_nll=3.7514 kd_loss=0.2108 
2025-05-24 00:43:27 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 630 total update 02000: train_loss=8.0746 last_lr=6.00E-05 peak_cuda_mem=48.55GB bsz=120.0 n_tokens=8551392.0 nll_loss=3.9013 teacher_nll=3.7565 kd_loss=0.2084 
2025-05-24 00:43:27 | INFO | seamlessm4t.trainer | Evaluation Step 8...
2025-05-24 00:45:46 | INFO | seamlessm4t.trainer | Eval after 2000 updates: tot_loss=4.0039 best_loss=4.0008 patience_steps_left=9
2025-05-24 01:00:57 | INFO | seamlessm4t.trainer | Epoch 003 (685 steps) / update 680 total update 02050: train_loss=8.0931 last_lr=5.93E-05 peak_cuda_mem=50.83GB bsz=120.0 n_tokens=8512889.6 nll_loss=3.9085 teacher_nll=3.7636 kd_loss=0.2105 
2025-05-24 01:16:11 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 45 total update 02100: train_loss=7.9839 last_lr=5.86E-05 peak_cuda_mem=62.98GB bsz=120.0 n_tokens=8582540.8 nll_loss=3.8538 teacher_nll=3.7320 kd_loss=0.1990 
2025-05-24 01:31:25 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 95 total update 02150: train_loss=7.9666 last_lr=5.79E-05 peak_cuda_mem=52.15GB bsz=120.0 n_tokens=8566707.2 nll_loss=3.8422 teacher_nll=3.7228 kd_loss=0.2008 
2025-05-24 01:46:34 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 145 total update 02200: train_loss=7.9909 last_lr=5.72E-05 peak_cuda_mem=52.83GB bsz=120.0 n_tokens=8510636.8 nll_loss=3.8552 teacher_nll=3.7344 kd_loss=0.2007 
2025-05-24 02:01:42 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 195 total update 02250: train_loss=7.9977 last_lr=5.66E-05 peak_cuda_mem=52.60GB bsz=120.0 n_tokens=8477004.8 nll_loss=3.8561 teacher_nll=3.7369 kd_loss=0.2024 
2025-05-24 02:01:42 | INFO | seamlessm4t.trainer | Evaluation Step 9...
2025-05-24 02:04:02 | INFO | seamlessm4t.trainer | Eval after 2250 updates: tot_loss=3.9978 best_loss=3.9978 patience_steps_left=10
2025-05-24 02:04:02 | INFO | seamlessm4t.trainer | Saving model
2025-05-24 02:19:33 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 245 total update 02300: train_loss=7.9889 last_lr=5.60E-05 peak_cuda_mem=56.23GB bsz=120.0 n_tokens=8552838.4 nll_loss=3.8537 teacher_nll=3.7343 kd_loss=0.2004 
2025-05-24 02:34:46 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 295 total update 02350: train_loss=7.9736 last_lr=5.54E-05 peak_cuda_mem=56.13GB bsz=120.0 n_tokens=8554707.2 nll_loss=3.8482 teacher_nll=3.7274 kd_loss=0.1990 
2025-05-24 02:50:04 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 345 total update 02400: train_loss=7.9753 last_lr=5.48E-05 peak_cuda_mem=55.70GB bsz=120.0 n_tokens=8589286.4 nll_loss=3.8479 teacher_nll=3.7350 kd_loss=0.1962 
2025-05-24 03:05:26 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 395 total update 02450: train_loss=7.9842 last_lr=5.42E-05 peak_cuda_mem=57.42GB bsz=120.0 n_tokens=8625126.4 nll_loss=3.8547 teacher_nll=3.7342 kd_loss=0.1976 
2025-05-24 03:20:41 | INFO | seamlessm4t.trainer | Epoch 004 (685 steps) / update 445 total update 02500: train_loss=8.0038 last_lr=5.37E-05 peak_cuda_mem=60.08GB bsz=120.0 n_tokens=8515328.0 nll_loss=3.8583 teacher_nll=3.7412 kd_loss=0.2021 
2025-05-24 03:20:41 | INFO | seamlessm4t.trainer | Evaluation Step 10...
